"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","15","test_api_speed[chromium]","tests.API","Sat May 09 11:28:04 UTC 2026","passed","Sat May 09 11:28:04 UTC 2026","","test_finance_api","",""
"","15","test_api_speed[chromium]","tests_api","Sun May 03 15:29:45 UTC 2026","passed","Sun May 03 15:29:45 UTC 2026","","test_finance_api","",""
"","4","test_file_to_db_integration","tests","Sat May 09 11:28:13 UTC 2026","passed","Sat May 09 11:28:13 UTC 2026","","test_integration","",""
"","944","test_playwright_is_working[chromium]","tests","Sun May 03 15:29:43 UTC 2026","passed","Sun May 03 15:29:44 UTC 2026","","test_ui_basic","",""
"","7294","test_full_flow_json_to_db_to_ui[chromium]","tests","Sun May 03 15:29:34 UTC 2026","passed","Sun May 03 15:29:41 UTC 2026","","test_e2e_flow","",""
"","1819","test_successful_login[chromium]","tests","Sun May 03 15:29:41 UTC 2026","failed","Sun May 03 15:29:43 UTC 2026","","test_login","",""
"","26","test_create_post[chromium]","tests.API","Sat May 09 11:28:05 UTC 2026","passed","Sat May 09 11:28:05 UTC 2026","","test_user_api","",""
"","127","test_create_post[chromium]","tests_api","Sun May 03 15:29:45 UTC 2026","passed","Sun May 03 15:29:45 UTC 2026","","test_user_api","",""
"","417","test_get_post_details[chromium]","tests.API","Sat May 09 11:28:05 UTC 2026","passed","Sat May 09 11:28:05 UTC 2026","","test_user_api","",""
"","402","test_hungarian_zip_code[chromium]","tests.API","Sat May 09 11:28:03 UTC 2026","passed","Sat May 09 11:28:03 UTC 2026","","test_finance_api","",""
"","82","test_get_post_details[chromium]","tests_api","Sun May 03 15:29:45 UTC 2026","passed","Sun May 03 15:29:45 UTC 2026","","test_user_api","",""
"","449","test_hungarian_zip_code[chromium]","tests_api","Sun May 03 15:29:45 UTC 2026","passed","Sun May 03 15:29:45 UTC 2026","","test_finance_api","",""
"","2644","test_successful_login[chromium]","tests.UI","Sat May 09 11:28:08 UTC 2026","passed","Sat May 09 11:28:11 UTC 2026","","test_login","",""
"","1811","test_full_flow_json_to_db_to_ui[chromium]","tests.UI","Sat May 09 11:28:06 UTC 2026","passed","Sat May 09 11:28:08 UTC 2026","","test_e2e_flow","",""
"","472","test_playwright_is_working[chromium]","tests.UI","Sat May 09 11:28:12 UTC 2026","passed","Sat May 09 11:28:12 UTC 2026","","test_ui_basic","",""
