"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","69","test_hungarian_zip_code[chromium]","tests.API","2026-06-08","passed","2026-06-08","","test_finance_api","",""
"","14","test_api_speed[chromium]","tests.API","2026-06-08","passed","2026-06-08","","test_finance_api","",""
"
    Intelligens hibrid login teszt:
    Adatvezérelt megközelítés, amely ötvözi az API előszűrést a gyors UI végrehajtással.
    Kizárólag a Playwright natív eseményvezérelt auto-waiting mechanizmusára támaszkodik.
    ","3059","test_hybrid_login_flow[chromium-Negat\xedv \xe1g - Hib\xe1s jelsz\xf3]","tests.UI","2026-06-08","passed","2026-06-08","","test_login","",""
"","729","test_invalid_users_not_saved","tests","2026-06-08","passed","2026-06-08","","test_invalid_excel_data","",""
"","6","test_file_to_db_integration","tests","2026-06-08","passed","2026-06-08","","test_integration","",""
"","370","test_invalid_users_e2e[chromium]","tests","2026-06-08","passed","2026-06-08","","test_invalid_users","",""
"","121","test_valid_users_e2e[chromium]","tests","2026-06-08","broken","2026-06-08","","test_valid_users","",""
"","345","test_invalid_users_e2e[chromium]","tests","2026-06-08","passed","2026-06-08","","test_excel_e2e","",""
"
    Intelligens hibrid login teszt:
    Adatvezérelt megközelítés, amely ötvözi az API előszűrést a gyors UI végrehajtással.
    Kizárólag a Playwright natív eseményvezérelt auto-waiting mechanizmusára támaszkodik.
    ","3332","test_hybrid_login_flow[chromium-Negat\xedv \xe1g - Hib\xe1s felhaszn\xe1l\xf3n\xe9v]","tests.UI","2026-06-08","passed","2026-06-08","","test_login","",""
"","60","test_get_post_details[chromium]","tests.API","2026-06-08","passed","2026-06-08","","test_user_api","",""
"","497","test_playwright_is_working[chromium]","tests.UI","2026-06-08","passed","2026-06-08","","test_ui_basic","",""
"
    Intelligens hibrid login teszt:
    Adatvezérelt megközelítés, amely ötvözi az API előszűrést a gyors UI végrehajtással.
    Kizárólag a Playwright natív eseményvezérelt auto-waiting mechanizmusára támaszkodik.
    ","4033","test_hybrid_login_flow[chromium-Happy Path - Sikeres bejelentkez\xe9s]","tests.UI","2026-06-08","passed","2026-06-08","","test_login","",""
"","65","test_full_flow_json_to_db_to_ui[chromium]","tests.UI","2026-06-08","passed","2026-06-08","","test_e2e_flow","",""
"","18","test_create_post[chromium]","tests.API","2026-06-08","passed","2026-06-08","","test_user_api","",""
"","254","test_valid_users_e2e[chromium]","tests","2026-06-08","passed","2026-06-08","","test_excel_e2e","",""
